{'Date': '2022-11-07', 'Referrals:': '18', 'Rewards:': 269.4},
{'Date': '2022-11-08', 'Referrals:': '18', 'Rewards:': 269.4},
**spent $80 but gained 25 back from purchase**
{'Date': '2022-11-09', 'Referrals:': '18', 'Rewards:': 176.9},
{'Date': '2022-11-09', 'Referrals:': '18', 'Rewards:': 161.9},
{'Date': '2022-11-09', 'Referrals:': '18', 'Rewards:': 161.9},
{'Date': '2022-11-10', 'Referrals:': '18', 'Rewards:': 31.4},
{'Date': '2022-11-14', 'Referrals:': 21, 'Rewards:': 76.4},
{'Date': '2022-11-16', 'Referrals:': 23, 'Rewards:': 106.4},
{'Date': '2022-11-17', 'Referrals:': 23, 'Rewards:': 122.6},
{'Date': '2022-11-18', 'Referrals:': 23, 'Rewards:': 122.6},
{'Date': '2022-11-18', 'Referrals:': 24, 'Rewards:': 137.6},
{'Date': '2022-11-18', 'Referrals:': 26, 'Rewards:': 167.6},
{'Date': '2022-11-20', 'Referrals:': 29, 'Rewards:': 197.6},
{'Date': '2022-11-21', 'Referrals:': 29, 'Rewards:': 197.6},
{'Date': '2022-11-21', 'Referrals:': 33, 'Rewards:': 68.9},
{'Date': '2022-11-21', 'Referrals:': 34, 'Rewards:': 68.9},
{'Date': '2022-11-22', 'Referrals:': 34, 'Rewards:': 68.9},
{'Date': '2022-11-23', 'Referrals:': 35, 'Rewards:': 83.9},
{'Date': '2022-11-24', 'Referrals:': 35, 'Rewards:': 83.9},
{'Date': '2022-11-24', 'Referrals:': 37, 'Rewards:': 113.9},
{'Date': '2022-11-24', 'Referrals:': 37, 'Rewards:': 113.9},
{'Date': '2022-11-26', 'Referrals:': 42, 'Rewards:': 188.9},
{'Date': '2022-11-27', 'Referrals:': 42, 'Rewards:': 188.9},
{'Date': '2022-11-27', 'Referrals:': 43, 'Rewards:': 203.9},
{'Date': '2022-11-28', 'Referrals:': 45, 'Rewards:': 233.9},
{'Date': '2022-11-28', 'Referrals:': 45, 'Rewards:': 2.6},
{'Date': '2022-11-28', 'Referrals:': 45, 'Rewards:': 2.6},
{'Date': '2022-11-29', 'Referrals:': 47, 'Rewards:': 32.6},
{'Date': '2022-11-30', 'Referrals:': 47, 'Rewards:': 32.6},
{'Date': '2022-12-01', 'Referrals:': 47, 'Rewards:': 32.6},
{'Date': '2022-12-03', 'Referrals:': 47, 'Rewards:': 17.6},
{'Date': '2022-12-04', 'Referrals:': 47, 'Rewards:': 17.6},
{'Date': '2022-12-05', 'Referrals:': 49, 'Rewards:': 47.6},
{'Date': '2022-12-06', 'Referrals:': 49, 'Rewards:': 47.6},
{'Date': '2022-12-09', 'Referrals:': 49, 'Rewards:': 32.6},
{'Date': '2022-12-28', 'Referrals:': 67, 'Rewards:': 104.5},
{'Date': '2023-01-14', 'Referrals:': 76, 'Rewards:': 224.5},
{'Date': '2023-01-19', 'Referrals:': 79, 'Rewards:': 273.2},
{'Date': '2023-01-25', 'Referrals:': 81, 'Rewards:': 288.2},
{'Date': '2023-02-22', 'Referrals:': 90, 'Rewards:': 77},
{'Date': '2023-02-22', 'Referrals:': 90, 'Rewards:': 431.9},
